trade_id,fund_id,manager_id,strategy,sub_strategy,vintage_year,reference_date,available_at,deal_date,currency,reference_nav,commitment,unfunded,tvpi,dpi,age_years,nav_reliance,unfunded_ratio,log_fund_size,ask_nav_fraction,bid_nav_fraction,clearing_nav_fraction,status,origin_type,generator_version,assumption_id
TRADE_167925BB034FE8E0D2BC,FUND_SYNTH_000291,MANAGER_SYNTH_00073,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,448.86000000,720.80000000,236.01000000,2.0582490000,1.2300640000,7.0000,0.4023737596,0.3274278579,6.5817480922,0.9734417530,0.9056472660,0.9452337568,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E0720766E91906FD8EBE,FUND_SYNTH_000293,MANAGER_SYNTH_00074,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,483.39000000,1251.97000000,819.33000000,1.1173030000,0.0000000000,1.0000,1.0000000000,0.6544326142,7.1332720121,0.8171293696,0.7635180633,0.7802351742,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2303C2E3B3283AF221FA,FUND_SYNTH_000293,MANAGER_SYNTH_00074,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,677.12000000,1251.97000000,718.04000000,1.3528430000,0.1097140000,2.0000,0.9189013136,0.5735281197,7.1332720121,0.9107900717,0.8083872779,0.8462307078,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_68A95E8EEA7BB7D5F684,FUND_SYNTH_000293,MANAGER_SYNTH_00074,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,690.75000000,1251.97000000,724.44000000,1.4431330000,0.1749800000,2.0000,0.8787497138,0.5786400633,7.1332720121,0.8721610450,0.8321971375,0.8168143738,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D8C12E0410E276F87F45,FUND_SYNTH_000299,MANAGER_SYNTH_00075,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,257.89000000,423.00000000,60.69000000,1.1709950000,0.5213490000,7.0000,0.5547811122,0.1434751773,6.0497334552,0.8826902209,0.8534402383,0.8600604187,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_7EAD61DDC6B0B2BB7E9D,FUND_SYNTH_000299,MANAGER_SYNTH_00075,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,245.01000000,423.00000000,60.69000000,1.1932140000,0.5760130000,8.0000,0.5172588511,0.1434751773,6.0497334552,0.9242644073,0.9093638078,0.8921714524,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_68CF37808B9998421D1D,FUND_SYNTH_000299,MANAGER_SYNTH_00075,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,175.15000000,423.00000000,60.69000000,1.2142230000,0.7730060000,9.0000,0.3633742039,0.1434751773,6.0497334552,0.9003445867,0.8514325183,0.8749964039,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_198790565898CD90322E,FUND_SYNTH_000299,MANAGER_SYNTH_00075,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,76.79000000,423.00000000,60.69000000,1.2244000000,1.0309600000,9.0000,0.1579878613,0.1434751773,6.0497334552,0.9665233583,0.9203796206,0.9316861313,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_DE6CC261F82813EEE466,FUND_SYNTH_000307,MANAGER_SYNTH_00077,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,188.67000000,313.11000000,130.92000000,1.0355670000,0.0000000000,2.0000,1.0000000000,0.4181278145,5.7497432430,0.9029149704,0.8293678335,0.8620495546,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_684F9547EAB616BD69A1,FUND_SYNTH_000307,MANAGER_SYNTH_00077,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,200.52000000,313.11000000,125.11000000,1.0777310000,0.0137950000,3.0000,0.9871996849,0.3995720354,5.7497432430,0.8410826589,0.7884327480,0.7885919057,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_AAE82D6BA975FBC1A2B0,FUND_SYNTH_000307,MANAGER_SYNTH_00077,buyout,middle_market,2022,2025-12-31,2026-02-14,2026-02-28,USD,176.56000000,313.11000000,130.42000000,1.1071260000,0.1703190000,4.0000,0.8461612192,0.4165309316,5.7497432430,0.9014531954,0.8426937707,0.8664144590,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E2D634326495B8B5CBA9,FUND_SYNTH_000307,MANAGER_SYNTH_00077,buyout,middle_market,2022,2026-06-30,2026-08-14,2026-08-28,USD,151.01000000,313.11000000,135.45000000,1.1200720000,0.3188310000,4.0000,0.7153481762,0.4325955734,5.7497432430,0.8570931319,0.7903233551,0.8350073053,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F80A8CE90990D39AEEFC,FUND_SYNTH_000315,MANAGER_SYNTH_00079,buyout,middle_market,2018,2023-12-31,2024-02-14,2024-02-28,USD,180.84000000,231.05000000,52.25000000,1.1984230000,0.2286160000,6.0000,0.8092361391,0.2261415278,5.4469528657,0.8717304545,0.8221893191,0.8375298590,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D80CC91F776D89B20824,FUND_SYNTH_000315,MANAGER_SYNTH_00079,buyout,middle_market,2018,2024-12-31,2025-02-14,2025-02-28,USD,135.84000000,231.05000000,54.74000000,1.2307610000,0.5022790000,7.0000,0.5918954248,0.2369184159,5.4469528657,0.9229282161,0.8554108525,0.8859213228,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3AD574C52B353904DED4,FUND_SYNTH_000315,MANAGER_SYNTH_00079,buyout,middle_market,2018,2025-12-31,2026-02-14,2026-02-28,USD,128.78000000,231.05000000,54.74000000,1.2610070000,0.5703870000,8.0000,0.5476737263,0.2369184159,5.4469528657,0.8993141480,0.8454180745,0.8569371564,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_566FEDDF3C864E531D8C,FUND_SYNTH_000315,MANAGER_SYNTH_00079,buyout,middle_market,2018,2026-06-30,2026-08-14,2026-08-28,USD,67.42000000,231.05000000,54.74000000,1.2756480000,0.9140880000,8.0000,0.2834321268,0.2369184159,5.4469528657,0.9440314740,0.8793270955,0.9211765777,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_FB38969E2CCFFBBAF4FC,FUND_SYNTH_000319,MANAGER_SYNTH_00080,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,412.85000000,796.96000000,401.07000000,1.0428400000,0.0000000000,1.0000,1.0000000000,0.5032498494,6.6820584709,0.8374309649,0.7913570388,0.8005327832,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2D86AE1EA500B31309E4,FUND_SYNTH_000319,MANAGER_SYNTH_00080,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,452.77000000,796.96000000,403.44000000,1.1769680000,0.0332920000,2.0000,0.9717137032,0.5062236499,6.6820584709,0.8029904360,0.7379998174,0.7771024457,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D47A00D8D6448AE60C96,FUND_SYNTH_000319,MANAGER_SYNTH_00080,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,425.47000000,796.96000000,411.64000000,1.2230160000,0.1482990000,2.0000,0.8787434425,0.5165127484,6.6820584709,0.8898727679,0.8461730920,0.8528318982,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3D3CD540D48FEC6580E2,FUND_SYNTH_000323,MANAGER_SYNTH_00081,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,589.14000000,593.79000000,185.07000000,1.5872040000,0.1968040000,5.0000,0.8760055314,0.3116758450,6.3882084021,0.8696157913,0.8108430569,0.8257280055,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_7C70966C791A3F2E3604,FUND_SYNTH_000323,MANAGER_SYNTH_00081,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,514.33000000,593.79000000,207.39000000,1.7032710000,0.4894270000,6.0000,0.7126546674,0.3492648916,6.3882084021,0.8986881147,0.8597270376,0.8439141183,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_083EB11D66B5D8F7A218,FUND_SYNTH_000323,MANAGER_SYNTH_00081,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,398.92000000,593.79000000,207.39000000,1.8122580000,0.8707870000,7.0000,0.5195014911,0.3492648916,6.3882084021,0.9468776399,0.8685564263,0.9100742979,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9081F8E7433EA37C16B1,FUND_SYNTH_000323,MANAGER_SYNTH_00081,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,317.94000000,593.79000000,207.39000000,1.8648400000,1.1144860000,7.0000,0.4023691104,0.3492648916,6.3882084021,0.9398872206,0.8768176172,0.9144311767,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_402F400984B99F07230F,FUND_SYNTH_000328,MANAGER_SYNTH_00082,buyout,middle_market,2014,2023-12-31,2024-02-14,2024-02-28,USD,593.16000000,654.93000000,43.40000000,1.7576270000,0.8427930000,10.0000,0.5204938532,0.0662666239,6.4860540759,0.9199739863,0.8758189886,0.8602320150,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_4A3453DBC46589FFC439,FUND_SYNTH_000328,MANAGER_SYNTH_00082,buyout,middle_market,2014,2024-12-31,2025-02-14,2025-02-28,USD,397.98000000,654.93000000,43.40000000,1.8183780000,1.2045710000,11.0000,0.3375572519,0.0662666239,6.4860540759,0.9568904097,0.8694286452,0.9034066012,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3A630E05586A646DEAF8,FUND_SYNTH_000328,MANAGER_SYNTH_00082,buyout,middle_market,2014,2025-12-31,2026-02-14,2026-02-28,USD,206.33000000,654.93000000,43.40000000,1.8775870000,1.5593630000,12.0000,0.1694855387,0.0662666239,6.4860540759,0.9424807978,0.9000901653,0.9264429855,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8C2150749EACC6FB8827,FUND_SYNTH_000328,MANAGER_SYNTH_00082,buyout,middle_market,2014,2026-06-30,2026-08-14,2026-08-28,USD,113.60000000,654.93000000,43.40000000,1.9067060000,1.7315000000,12.0000,0.0918893122,0.0662666239,6.4860540759,0.9684693892,0.8985629226,0.9275069660,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_203E271720EB1455DA37,FUND_SYNTH_000336,MANAGER_SYNTH_00084,buyout,middle_market,2020,2023-12-31,2024-02-14,2024-02-28,USD,878.97000000,926.06000000,241.91000000,1.3703130000,0.1112960000,4.0000,0.9187807708,0.2612249746,6.8320182884,0.8966641758,0.8220991787,0.8499484038,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_85529E905D52F2B2D570,FUND_SYNTH_000336,MANAGER_SYNTH_00084,buyout,middle_market,2020,2024-12-31,2025-02-14,2025-02-28,USD,733.30000000,926.06000000,279.29000000,1.4591060000,0.4087430000,5.0000,0.7198672766,0.3015895298,6.8320182884,0.9418194581,0.9093802348,0.9070108243,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_841D54D795F8ED6095CE,FUND_SYNTH_000336,MANAGER_SYNTH_00084,buyout,middle_market,2020,2025-12-31,2026-02-14,2026-02-28,USD,696.79000000,926.06000000,296.30000000,1.5421410000,0.5440740000,6.0000,0.6471954153,0.3199576701,6.8320182884,0.9194121022,0.8886299540,0.8824174809,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_798CBDE915ADEFD5B8FE,FUND_SYNTH_000336,MANAGER_SYNTH_00084,buyout,middle_market,2020,2026-06-30,2026-08-14,2026-08-28,USD,568.16000000,926.06000000,296.30000000,1.5821330000,0.7683130000,6.0000,0.5143814223,0.3199576701,6.8320182884,0.9401017887,0.9046241888,0.9143523340,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_EBF63360ADBD2AB809CC,FUND_SYNTH_000342,MANAGER_SYNTH_00086,buyout,middle_market,2018,2023-12-31,2024-02-14,2024-02-28,USD,588.24000000,625.54000000,136.39000000,1.4084530000,0.2627910000,6.0000,0.8134186982,0.2180356172,6.4402126191,0.9244210153,0.8346499642,0.8741586153,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1CE3E22A50D0294354C2,FUND_SYNTH_000342,MANAGER_SYNTH_00086,buyout,middle_market,2018,2024-12-31,2025-02-14,2025-02-28,USD,503.70000000,625.54000000,136.39000000,1.4720810000,0.4910700000,7.0000,0.6664108806,0.2180356172,6.4402126191,0.8904578634,0.8572986465,0.8715735872,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0AB30D920267F59F32F1,FUND_SYNTH_000342,MANAGER_SYNTH_00086,buyout,middle_market,2018,2025-12-31,2026-02-14,2026-02-28,USD,388.31000000,625.54000000,136.39000000,1.5328660000,0.7765900000,8.0000,0.4933739915,0.2180356172,6.4402126191,0.8947003781,0.8499808394,0.8782723075,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E93C70E4F97BBEC6E230,FUND_SYNTH_000342,MANAGER_SYNTH_00086,buyout,middle_market,2018,2026-06-30,2026-08-14,2026-08-28,USD,227.37000000,625.54000000,136.39000000,1.5624310000,1.1196030000,8.0000,0.2834224599,0.2180356172,6.4402126191,1.0441508369,0.9567207313,0.9912824809,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3C9E4739017C0675285B,FUND_SYNTH_000349,MANAGER_SYNTH_00088,buyout,middle_market,2014,2023-12-31,2024-02-14,2024-02-28,USD,169.49000000,291.43000000,8.62000000,1.1953760000,0.6079300000,10.0000,0.4914320508,0.0295782864,5.6782253218,0.8678928674,0.8380195745,0.8415210902,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8A429F70B9E174E9F349,FUND_SYNTH_000349,MANAGER_SYNTH_00088,buyout,middle_market,2014,2024-12-31,2025-02-14,2025-02-28,USD,127.46000000,291.43000000,8.62000000,1.2115620000,0.7697910000,11.0000,0.3646298203,0.0295782864,5.6782253218,0.9062814783,0.8915846147,0.8800362827,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_680467B3B773B2B869BD,FUND_SYNTH_000349,MANAGER_SYNTH_00088,buyout,middle_market,2014,2025-12-31,2026-02-14,2026-02-28,USD,57.65000000,291.43000000,8.62000000,1.2271590000,1.0273460000,12.0000,0.1628255098,0.0295782864,5.6782253218,0.9297077358,0.8790546210,0.8713062486,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_AB07D219C5347836D141,FUND_SYNTH_000349,MANAGER_SYNTH_00088,buyout,middle_market,2014,2026-06-30,2026-08-14,2026-08-28,USD,32.74000000,291.43000000,8.62000000,1.2347840000,1.1213090000,12.0000,0.0918991748,0.0295782864,5.6782253218,0.9723064819,0.8920777035,0.9321162985,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3DA61CDDAE3FB41C4B00,FUND_SYNTH_000350,MANAGER_SYNTH_00088,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,292.17000000,516.11000000,265.87000000,1.1798040000,0.0155020000,1.0000,0.9868607715,0.5151421209,6.2482556178,0.8648965446,0.7656638687,0.8082514891,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_587E8CB9409F62DD2382,FUND_SYNTH_000350,MANAGER_SYNTH_00088,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,337.19000000,516.11000000,267.45000000,1.3942380000,0.0505300000,2.0000,0.9637579672,0.5182034838,6.2482556178,0.8438669221,0.7750960901,0.8033152527,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_517A000B140EB3156F55,FUND_SYNTH_000350,MANAGER_SYNTH_00088,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,326.58000000,516.11000000,273.28000000,1.4809910000,0.1795650000,2.0000,0.8787536325,0.5294995253,6.2482556178,0.9333892876,0.8647717029,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_580DEE6C9985C30893DC,FUND_SYNTH_000351,MANAGER_SYNTH_00088,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,610.66000000,521.50000000,107.45000000,1.8789870000,0.4946160000,7.0000,0.7367646349,0.2060402685,6.2586249838,0.9288530127,0.8377677840,0.8758857922,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_722E2A30606C6837AE7B,FUND_SYNTH_000351,MANAGER_SYNTH_00088,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,438.73000000,521.50000000,107.45000000,1.9797100000,0.9851060000,8.0000,0.5023990289,0.2060402685,6.2586249838,0.9605008422,0.8790669516,0.9037955309,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F493A162D3CBFC8013B3,FUND_SYNTH_000351,MANAGER_SYNTH_00088,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,203.22000000,521.50000000,107.45000000,2.0773050000,1.6166040000,9.0000,0.2217784180,0.2060402685,6.2586249838,1.0475352282,0.9785814215,0.9876845567,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_2F98FC04DC606776735B,FUND_SYNTH_000351,MANAGER_SYNTH_00088,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,148.10000000,521.50000000,107.45000000,2.1250940000,1.7893500000,9.0000,0.1579901856,0.2060402685,6.2586249838,0.9945405711,0.9632502418,0.9764429436,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_25BF19B75B2DD642444D,FUND_SYNTH_000357,MANAGER_SYNTH_00090,buyout,middle_market,2015,2023-12-31,2024-02-14,2024-02-28,USD,431.57000000,461.85000000,64.29000000,2.0922430000,1.1014720000,9.0000,0.4735450316,0.1392010393,6.1374030275,0.8840980658,0.8593949242,0.8501543488,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C08D5B475FF8747BE0C5,FUND_SYNTH_000357,MANAGER_SYNTH_00090,buyout,middle_market,2015,2024-12-31,2025-02-14,2025-02-28,USD,296.84000000,461.85000000,64.29000000,2.1980760000,1.5166100000,10.0000,0.3100286174,0.1392010393,6.1374030275,0.9614268224,0.9212023079,0.9305367411,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8862C32E4A847359630E,FUND_SYNTH_000357,MANAGER_SYNTH_00090,buyout,middle_market,2015,2025-12-31,2026-02-14,2026-02-28,USD,72.11000000,461.85000000,64.29000000,2.3010630000,2.1355170000,11.0000,0.0719430920,0.1392010393,6.1374030275,1.0356576485,1.0166523835,1.0060145339,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8D2A1A120FA4EA8A73EF,FUND_SYNTH_000357,MANAGER_SYNTH_00090,buyout,middle_market,2015,2026-06-30,2026-08-14,2026-08-28,USD,94.13000000,461.85000000,64.29000000,2.3516150000,2.1355170000,11.0000,0.0918933167,0.1392010393,6.1374030275,0.9901822401,0.9583797520,0.9558450331,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_75E09620CC958A95E126,FUND_SYNTH_000361,MANAGER_SYNTH_00091,buyout,middle_market,2018,2023-12-31,2024-02-14,2024-02-28,USD,870.49000000,771.83000000,152.43000000,1.8292700000,0.5674340000,6.0000,0.6898030017,0.1974916756,6.6500591020,0.9191684847,0.8514337801,0.8670636974,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_166CA75A78BB6AF69C6D,FUND_SYNTH_000361,MANAGER_SYNTH_00091,buyout,middle_market,2018,2024-12-31,2025-02-14,2025-02-28,USD,807.56000000,771.83000000,152.43000000,1.9521060000,0.7814920000,7.0000,0.5996673300,0.1974916756,6.6500591020,0.9307146297,0.8552746259,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_FC1CB47D557BD14044C4,FUND_SYNTH_000361,MANAGER_SYNTH_00091,buyout,middle_market,2018,2025-12-31,2026-02-14,2026-02-28,USD,554.81000000,771.83000000,152.43000000,2.0697530000,1.2655180000,8.0000,0.3885659458,0.1974916756,6.6500591020,0.9315581334,0.8831342869,0.8984682600,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A79AFD57CFFC019820F0,FUND_SYNTH_000361,MANAGER_SYNTH_00091,buyout,middle_market,2018,2026-06-30,2026-08-14,2026-08-28,USD,415.89000000,771.83000000,152.43000000,2.1270550000,1.5241930000,8.0000,0.2834254483,0.1974916756,6.6500591020,0.9971045663,0.9720686518,,UNSOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_BB508F6516BC036C4FB4,FUND_SYNTH_000362,MANAGER_SYNTH_00091,buyout,middle_market,2018,2023-12-31,2024-02-14,2024-02-28,USD,381.67000000,429.69000000,119.35000000,2.0297310000,1.0273150000,6.0000,0.4938666184,0.2777583840,6.0653885738,0.9462767421,0.8676746423,0.9109259943,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_ECF4CB86CF4B57BA00FE,FUND_SYNTH_000362,MANAGER_SYNTH_00091,buyout,middle_market,2018,2024-12-31,2025-02-14,2025-02-28,USD,380.01000000,429.69000000,119.35000000,2.1746820000,1.1766250000,7.0000,0.4589437326,0.2777583840,6.0653885738,0.9419584965,0.8946990615,0.9220836862,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3A7CEFFBD211E86E0CF7,FUND_SYNTH_000362,MANAGER_SYNTH_00091,buyout,middle_market,2018,2025-12-31,2026-02-14,2026-02-28,USD,231.16000000,429.69000000,119.35000000,2.3140380000,1.7069210000,8.0000,0.2623628089,0.2777583840,6.0653885738,1.0239254016,0.9890400194,0.9864231932,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_55BC4EA436738E70FBCE,FUND_SYNTH_000362,MANAGER_SYNTH_00091,buyout,middle_market,2018,2026-06-30,2026-08-14,2026-08-28,USD,257.05000000,429.69000000,119.35000000,2.3820350000,1.7069210000,8.0000,0.2834193349,0.2777583840,6.0653885738,0.9561463348,0.9424600405,0.9310270115,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_AE3DC67C7A6B14C78382,FUND_SYNTH_000365,MANAGER_SYNTH_00092,buyout,middle_market,2013,2023-12-31,2024-02-14,2024-02-28,USD,437.26000000,850.92000000,23.77000000,1.0232780000,0.5042200000,11.0000,0.5072504118,0.0279344709,6.7474926257,0.8732513318,0.8219335648,0.8167238694,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_86BCE6FB4EE2422E8F27,FUND_SYNTH_000365,MANAGER_SYNTH_00092,buyout,middle_market,2013,2024-12-31,2025-02-14,2025-02-28,USD,190.60000000,850.92000000,23.77000000,1.0255460000,0.7992900000,12.0000,0.2206197261,0.0279344709,6.7474926257,0.8981774999,0.8614610198,0.8745887466,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_FDD1E5F249D0131C9C8A,FUND_SYNTH_000365,MANAGER_SYNTH_00092,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,79.55000000,850.92000000,23.77000000,1.0275880000,0.9331560000,13.0000,0.0918962629,0.0279344709,6.7474926257,0.9065200444,0.8474964837,0.8854710551,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_FDD1E5F249D0131C9C8A,FUND_SYNTH_000365,MANAGER_SYNTH_00092,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,79.55000000,850.92000000,23.77000000,1.0275880000,0.9331560000,13.0000,0.0918962629,0.0279344709,6.7474926257,0.9228601070,0.8461543453,0.8826794649,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B408125DAD0EBE1C6F80,FUND_SYNTH_000369,MANAGER_SYNTH_00093,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,108.08000000,450.75000000,335.43000000,0.9372180000,0.0000000000,1.0000,1.0000000000,0.7441597338,6.1131289295,0.8385781184,0.7512183174,0.7845260920,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CD9394DF7C983825CEC1,FUND_SYNTH_000369,MANAGER_SYNTH_00093,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,249.91000000,450.75000000,218.53000000,1.1286120000,0.0650300000,2.0000,0.9423809344,0.4848141986,6.1131289295,0.8933498531,0.8547091230,0.8588303848,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_651627CE5B907E13574B,FUND_SYNTH_000369,MANAGER_SYNTH_00093,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,243.23000000,450.75000000,221.82000000,1.1779800000,0.1428270000,2.0000,0.8787528451,0.4921131448,6.1131289295,0.8839252336,0.8234956087,0.8481434660,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A6E05146C420C808C8D8,FUND_SYNTH_000370,MANAGER_SYNTH_00093,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,172.88000000,264.91000000,54.28000000,1.4245050000,0.6614730000,7.0000,0.5356467854,0.2048997773,5.5831579057,0.9233367900,0.8690632445,0.8651345589,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
